Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
q52_vitamin_k,enrolment_visit_v1_form,,radio,53. Vitamin K,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1' and [q51_routinemed_enrolv1] = '1',,,,medications,,
q54_othermed_enrolv1,enrolment_visit_v1_form,,radio,54. Has any other medication been given,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q55_medication1,enrolment_visit_v1_form,,text,55. Medication 1,,,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q56_startdateadmin1,enrolment_visit_v1_form,,text,56. Start date of administration 1,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q57_specifymed1,enrolment_visit_v1_form,,radio,57. Specify if on-going with medication 1 intake,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q58_enddateadm1,enrolment_visit_v1_form,,text,58. End date of administration 1,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1' and [q57_specifymed1] = '2',,,,,,
q59_medication2,enrolment_visit_v1_form,,text,59. Medication 2,,,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q60_startdateadm2,enrolment_visit_v1_form,,text,60. Start date of administration 2,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q61_specifymed2,enrolment_visit_v1_form,,radio,61. Specify if on-going with medication 2 intake,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q62_enddateadm2,enrolment_visit_v1_form,,text,62. End date of administration 2,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1' and [q61_specifymed2] = '2',,,,,,
q63_medication3,enrolment_visit_v1_form,,text,63. Medication 3,,,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q64_startdateadm3,enrolment_visit_v1_form,,text,64. Start date of administration 3,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q65_specifymed3,enrolment_visit_v1_form,,radio,65. Specify if on-going with medication 3 intake,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q66_enddateadm3,enrolment_visit_v1_form,,text,66. End date of administration 3,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1' and [q65_specifymed3] = '2',,,,,,
q67_medication4,enrolment_visit_v1_form,,text,67. Medication 4,,,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q68_startdateadm4,enrolment_visit_v1_form,,text,68. Start date of administration 4,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q69_specifymed4,enrolment_visit_v1_form,,radio,69. Specify if on-going with medication 4 intake,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1',,,,,,
q70_enddateadm4,enrolment_visit_v1_form,,text,70. End date of administration 4,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q54_othermed_enrolv1] = '1' and [q69_specifymed4] = '2',,,,,,
q71_hasbreastfeed_enrolv1,enrolment_visit_v1_form,,radio,71. Has breastfeeding been initiated,"1, Yes | 0, No",,,,,,[q3_rel_enrolv1] = '1',,,,,,
q72_details_enrolv1,enrolment_visit_v1_form,,notes,72. Details,,,,,,,[q3_rel_enrolv1] = '1',,,,,,
q73_evi_enrolv1,enrolment_visit_v1_form,ELIGIBILITY CHECKLIST FOR INCLUSION CRITERIA ,radio,73. Evidence of a personally signed and dated informed consent document (ICD) indicating that the subject's parent(s)/legal guardian(s) has been informed of all pertinent aspects of the study.If the subject's parent(s)/legal guardian(s) is illiterate they must thumbprint the ICD and it must be signed and dated by an impartial witness who was present throughout the entire informed consent process.,"1, YES | 2, NO",,,,,,[q3_rel_enrolv1] = '1',,,,inclusion_criteria_enrolv1,,
q74_age0_24hr_enrolv1,enrolment_visit_v1_form,,radio,74. Age 0 to 24 hours at time of enrolment.,"1, YES | 2, NO",,,,,,[q3_rel_enrolv1] = '1',,,,inclusion_criteria_enrolv1,,
q75_avialablility_enrolv1,enrolment_visit_v1_form,,radio,75. Available for entire study period.,"1, YES | 2, NO",,,,,,[q3_rel_enrolv1] = '1',,,,inclusion_criteria_enrolv1,,
q76_healthyinfa_enrolv1,enrolment_visit_v1_form,,radio,"76. Healthy infant as determined by medical history, physical examination, and judgment of the investigator.","1, YES | 2, NO",,,,,,[q3_rel_enrolv1] = '1',,,,inclusion_criteria_enrolv1,,
q77_parentswilling_enrolv1,enrolment_visit_v1_form,,radio,77. Parent(s)/legal guardian(s) is willing and able to comply with scheduled visits and other study procedures.,"1, YES | 2, NO",,,,,,[q3_rel_enrolv1] = '1',,,,inclusion_criteria_enrolv1,,
q78_weight25_enrolv1,enrolment_visit_v1_form,,radio,78. Weight of 2.5 kg or greater at the time of enrolement,"1, YES | 2, NO",,,,,,[q3_rel_enrolv1] = '1',,,,inclusion_criteria_enrolv1,,
q79_gestationalage_enrolv1,enrolment_visit_v1_form,,radio,79. Gestational Age above 36 weeks,"1, YES | 2, NO",,,,,,[q3_rel_enrolv1] = '1',,,,inclusion_criteria_enrolv1,,
q80_inccriteriamet_enrolv1,enrolment_visit_v1_form,,radio,80. Inclusion criteria met,"1, Yes",,,,,,[q3_rel_enrolv1] = '1' and [q73_evi_enrolv1] = '1' and [q74_age0_24hr_enrolv1] = '1' and [q75_avialablility_enrolv1] = '1' and [q76_healthyinfa_enrolv1] = '1' and [q77_parentswilling_enrolv1] = '1' and [q78_weight25_enrolv1] = '1' and [q79_gestationalage_enrolv1] = '1',,,,,,
q81_numcrinotmet_enrolv1,enrolment_visit_v1_form,,text,81. Number of inclusion criterion not met,,"if more than one criteria, list all numbers and separate with spaces",,,,,[q3_rel_enrolv1] = '1' and [q73_evi_enrolv1] = '2' OR [q74_age0_24hr_enrolv1] = '2' OR [q75_avialablility_enrolv1] = '2' OR [q76_healthyinfa_enrolv1] = '2' OR [q77_parentswilling_enrolv1] = '2' OR [q78_weight25_enrolv1] = '2' OR [q79_gestationalage_enrolv1] = '2',,,,,,
q82_detailinccrit_enrolv1,enrolment_visit_v1_form,,notes,82. Details for inclusion criterion not met,,,,,,,[q3_rel_enrolv1] = '1' and [q73_evi_enrolv1] = '2' OR [q74_age0_24hr_enrolv1] = '2' OR [q75_avialablility_enrolv1] = '2' OR [q76_healthyinfa_enrolv1] = '2' OR [q77_parentswilling_enrolv1] = '2' OR [q78_weight25_enrolv1] = '2' OR [q79_gestationalage_enrolv1] = '2',,,,,,
q83_antibiotic_enrolv1,enrolment_visit_v1_form,ELIGIBILITY CHECKLIST FOR EXCLUSION CRITERIA,radio,83. Previous vaccination with any EPI vaccine,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,exclusion_criteria_enrolv1,,
q84_hivorhebb,enrolment_visit_v1_form,,radio,84. HIV or HepB positivity in mother,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,exclusion_criteria_enrolv1,,
q85_majorcognital,enrolment_visit_v1_form,,radio,85. Major known congenital malformation,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,exclusion_criteria_enrolv1,,
q86_apgarscore_less_than_8,enrolment_visit_v1_form,,radio,86. Apgar score less than 8,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,exclusion_criteria_enrolv1,,
q87_antibiotic,enrolment_visit_v1_form,,radio,87. Antibiotic use by mother in the week prior to delivery,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,exclusion_criteria_enrolv1,,
q88_other,enrolment_visit_v1_form,,radio,88. Other,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1',,,,exclusion_criteria_enrolv1,,
q89_specifyother,enrolment_visit_v1_form,,notes,89. Specify Other,,,,,,,[q3_rel_enrolv1] = '1' and [q88_other] = '1',,,,,,
q90_excrinotmet,enrolment_visit_v1_form,,radio,90. Exclusion criteria met,"1, Yes",,,,,,[q3_rel_enrolv1] = '1' and [q83_antibiotic_enrolv1] = '2' and [q84_hivorhebb] = '2' and [q85_majorcognital] = '2' and [q86_apgarscore_less_than_8] = '2' and [q87_antibiotic] = '2' and [q88_other] = '2',,,,,,
q91_nuofexcrinotmet,enrolment_visit_v1_form,,text,91. Number of exclusion criterion not met,,"if more than one criteria, list all numbers and separate with spaces",,,,,[q3_rel_enrolv1] = '1' and [q83_antibiotic_enrolv1] = '1' or [q84_hivorhebb] = '1' or [q85_majorcognital] = '1' or [q86_apgarscore_less_than_8] = '1' or [q87_antibiotic] = '1' or [q88_other] = '1',,,,,,
q92_excrinotmetdetails,enrolment_visit_v1_form,,notes,92. Details of exclusion criterion not met,,,,,,,[q3_rel_enrolv1] = '1' and [q83_antibiotic_enrolv1] = '1' or [q84_hivorhebb] = '1' or [q85_majorcognital] = '1' or [q86_apgarscore_less_than_8] = '1' or [q87_antibiotic] = '1' or [q88_other] = '1',,,,,,
q93_partticpantnum_enrolv1,enrolment_visit_v1_form,RANDOMISATION,text,93. Participant number,,,,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q94_randomdate_enrolv1,enrolment_visit_v1_form,,text,94. Randomisation date,,,date_dmy,,,y,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q95_treatmentsched_enrolv1,enrolment_visit_v1_form,,radio,95. Treatment schedule:               ,"10, G10 | 11, G11 | 12, G12",,,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q96_participaname_enrolv1,enrolment_visit_v1_form,,text,96. Physician's Name,,,,,,y,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q97_participant_enrolv1,enrolment_visit_v1_form,,file,97. Signature,,,signature,,,y,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q98_participantd_enrolv1,enrolment_visit_v1_form,,text,98. Date ,,,date_dmy,,,y,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q99_day0bloodcoll_enrolv1,enrolment_visit_v1_form,SAMPLE COLLECTION,radio,99. Blood sample collected,"1, Yes | 0, No",,,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q100_day0volemeb_enrolv1,enrolment_visit_v1_form,,text,100. Volume of Blood(ml),,Please enter value to one decimal place. E.g. 00.0,number_1dp,,,,[q3_rel_enrolv1] = '1' and [q99_day0bloodcoll_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q101_day0timecol_enrolv1,enrolment_visit_v1_form,,text,101. Time of collection(hr),,,datetime_dmy,,,,[q3_rel_enrolv1] = '1' and [q99_day0bloodcoll_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q102_visit_id,enrolment_visit_v1_form,,text,102. Visit ID,,,,,,,[q3_rel_enrolv1] = '1' and [q99_day0bloodcoll_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,@BARCODE-APP
q103_pipettingrna,enrolment_visit_v1_form,,text,103. Time of pipetting RNA sample,,,time,,,,[q3_rel_enrolv1] = '1' and [q99_day0bloodcoll_enrolv1] = '1'  and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q104_dayonotes_enrolv1,enrolment_visit_v1_form,,notes,104. Notes,,,,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q105_conmartenalno_enrolv1,enrolment_visit_v1_form,,radio,105. Confirm cord blood sample collected,"1, Yes | 2, No",,,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q106_notes_enrolv1,enrolment_visit_v1_form,,notes,106. Notes,,,,,,y,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q107_physician_nurses_name,enrolment_visit_v1_form,,text,107. Physician/Nurses Name,,,,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q108_signature,enrolment_visit_v1_form,,file,108. Signature,,,signature,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q109_date,enrolment_visit_v1_form,,text,109. Date,,,date_dmy,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q110_havevisit1com_enrolv1,enrolment_visit_v1_form,VERIFICATION OF VISIT DETAILS,radio,110. Have all the Visit 1 activities been completed,"1, Yes | 0, No",,,,,,[q3_rel_enrolv1] = '1' and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q111_dateofvisit_enrolv1,enrolment_visit_v1_form,,text,"111. Date of visit 2



",,,date_dmy,,,y,[q3_rel_enrolv1] = '1' and [q110_havevisit1com_enrolv1] = '1'  and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q112_time31_enrolv1,enrolment_visit_v1_form,,text,112. Time for visit 2,,,time,,,,[q3_rel_enrolv1] = '1' and [q110_havevisit1com_enrolv1] = '1'  and [q80_inccriteriamet_enrolv1] = '1' and [q90_excrinotmet] = '1',,,,,,
q113_phynursename2_enrolv1,enrolment_visit_v1_form,,text,113. Physician /Nurse Name,,,,,,y,[q3_rel_enrolv1] = '1',,,,,,
q114_physign2_enrolv1,enrolment_visit_v1_form,,file,114. Signature,,,signature,,,y,[q3_rel_enrolv1] = '1',,,,,,
q115_phydate2_enrolv1,enrolment_visit_v1_form,,text,115. Date ,,,date_dmy,,,y,[q3_rel_enrolv1] = '1',,,,,,
ancnumber_visit2,visit_2_form,,text,ANC Number,,,,,,,,,,,,,
q1_studyid_visit_2,visit_2_form,,text,1. Participant Study ID,,,,,,,,,,,,,
q2_dov_visit2,visit_2_form,,text,2. Date of Visit,,,date_dmy,,,y,,,,,,,
q3_weight_visit2,visit_2_form,VITAL SIGNS,text,3. Weight (grams),,,integer,2500,9000,,,,,,,,
q4_temp_visit2,visit_2_form,,text,4. Temperature (celcius),,Please enter value to one decimal place. E.g. 00.0,number_1dp,36.5,37.7,,,,,,,,
q5_resprate_visit2,visit_2_form,,text,5. Respiratory rate (cycles/min),,,number,30,55,,,,,,,,
q6_heartrate_visit2,visit_2_form,,text,6. Heart rate (beats /min),,,number,90,150,,,,,,,,
q7_comments_visit2,visit_2_form,,notes,7. Comments,,,,,,y,,,,,,,
q8_nursename1_visit2,visit_2_form,,text,8. Nurse or physician's name,,,,,,y,,,,,,,
q9_sign1_visit2,visit_2_form,,file,9. Signature,,,signature,,,y,,,,,,,
q10_date1_visit2,visit_2_form,,text,10. Date ,,,date_dmy,,,y,,,,,,,
q11_havadeverse_visit2,visit_2_form,ADVERSE EVENTS,radio,11. Has there been any adverse events since last visit?,"1, Yes | 0, No",,,,,,,,,,,,
q12_event1_visit2,visit_2_form,,text,12. Event1,,,,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q13_severity1_visit2,visit_2_form,,radio,13. Severity,"1, mild | 2, moderate | 3, severe",,,,,,[q11_havadeverse_visit2] = '1',,,,,,
q14_startdate1_visit2,visit_2_form,,text,14. Start date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q15_enddate1_visit2,visit_2_form,,text,15. End date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q16_event2_visit2,visit_2_form,,text,16. Event2,,,,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q17_severity2_visit2,visit_2_form,,radio,17. Severity,"1, mild | 2, moderate | 3, severe",,,,,,[q11_havadeverse_visit2] = '1',,,,,,
q18_startdate2_visit2,visit_2_form,,text,18. Start date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q19_enddate2_visit2,visit_2_form,,text,19. End date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q20_event3_visit2,visit_2_form,,text,20. Event3,,,,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q21_severity3_visit2,visit_2_form,,radio,21. Severity,"1, mild | 2, moderate | 3, severe",,,,,,[q11_havadeverse_visit2] = '1',,,,,,
q22_startdate3_visit2,visit_2_form,,text,22. Start date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q23_enddate3_visit2,visit_2_form,,text,23. End date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q24_event4_visit2,visit_2_form,,text,24. Event4,,,,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q25_severity4_visit2,visit_2_form,,radio,25. Severity,"1, mild | 2, moderate | 3, severe",,,,,,[q11_havadeverse_visit2] = '1',,,,,,
q26_startdate4_visit2,visit_2_form,,text,26. Start date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q27_enddate4_visit2,visit_2_form,,text,27. End date,,,date_dmy,,,y,[q11_havadeverse_visit2] = '1',,,,,,
q28_subjecttakenmed_visit2,visit_2_form,MEDICATIONS,radio,28. Has subject been given any medications?,"1, Yes | 0, No",,,,,,,,,,,,
q29_med1_visit2,visit_2_form,,text,29. Medication 1,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q30_sdatemed1_visit2,visit_2_form,,text,30. Start date of administration,,,date_dmy,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q31_ongoinmed1_visit2,visit_2_form,,yesno,31. Specify if on-going with medication 1 intake,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q32_edatemed1intake_visit2,visit_2_form,,text,32. End date of administration,,,date_dmy,,,,[q28_subjecttakenmed_visit2] = '1' and [q31_ongoinmed1_visit2] = '0',,,,,,
q33_med2_visit2,visit_2_form,,text,33. Medication 2,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q34_sdatemed2_visit2,visit_2_form,,text,34. Start date of administration,,,date_dmy,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q35_ongoingmed2_visit2,visit_2_form,,yesno,35. Specify if on-going with medication 2 intake,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q36_edatemed2_visit2,visit_2_form,,text,36. End date of administration,,,date_dmy,,,,[q28_subjecttakenmed_visit2] = '1' and [q35_ongoingmed2_visit2] = '0',,,,,,
q37_med3_visit2,visit_2_form,,text,37. Medication 3,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q38_sdatemed3_visit2,visit_2_form,,text,38. Start date of administration,,,date_dmy,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q39_ongoinmed3_visit2,visit_2_form,,yesno,39. Specify if on-going with medication 3 intake,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q40_edatemed3_visit3,visit_2_form,,text,40. End date of administration,,,date_dmy,,,,[q28_subjecttakenmed_visit2] = '1' and [q39_ongoinmed3_visit2] = '0',,,,,,
q41_med4_visit2,visit_2_form,,text,41. Medication 4,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q42_sdatemed4_visit2,visit_2_form,,text,42. Start date of administration,,,date_dmy,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q43_ongoinmed4_visit2,visit_2_form,,yesno,43. Specify if on-going with medication 4 intake,,,,,,,[q28_subjecttakenmed_visit2] = '1',,,,,,
q44_edatemed4_visit2,visit_2_form,,text,44. End date of administration,,,,,,,[q28_subjecttakenmed_visit2] = '1' and [q43_ongoinmed4_visit2] = '0',,,,,,
q45_infantbreast_visit2,visit_2_form,,radio,45. Is the Infant breastfeeding?,"1, Yes | 0, No",,,,,,,,,,,,
q46_breastdetails_visit2,visit_2_form,,notes,46. Please give details,,,,,,,,,,,,,
q47_21to26hrs_visit2,visit_2_form,INCLUSION CRITERIA,yesno,47. Is patient aged between 21 to 26 hours since enrolment? ,,,,,,,[enrollment_visit_1_arm_1][q95_treatmentsched_enrolv1] = '10',,,,,,
q48_65to79_visit2,visit_2_form,,yesno,48. Is patient aged between 65 to 79 hours since enrolment? ,,,,,,,[enrollment_visit_1_arm_1][q95_treatmentsched_enrolv1] = '11',,,,,,
q49_6to10days_visit2,visit_2_form,,yesno,49. Is patient aged between 6 to 10 days since enrolment? ,,,,,,,[enrollment_visit_1_arm_1][q95_treatmentsched_enrolv1] = '12',,,,,,
q50_incrimet_visit2,visit_2_form,,yesno,50. Does subject meet inclusion criteria?,,,,,,,,,,,,,
q51_incrinum_v2,visit_2_form,,text,"51. If inclusion criteria is not met, enter criterion number",,,number,,,,[q47_21to26hrs_visit2] = '0' or [q48_65to79_visit2] = '0' or [q49_6to10days_visit2] = '0',,,,,,
if_inclusion_criteria_not,visit_2_form,,notes,"52. If inclusion criteria not met, enter details",,,,,,,[q47_21to26hrs_visit2] = '0' or [q48_65to79_visit2] = '0' or [q49_6to10days_visit2] = '0',,,,,,
q53_previousvaccepi_visit2,visit_2_form,EXCLUSION CRITERIA,radio,53. Previous vaccination with any EPI vaccine other than those administered by study team.,"1, Yes | 0, No",,,,,,,,,,,,
q54_excrimet_visit2,visit_2_form,,yesno,54. Does subject meet the exclusion criteria?,,,,,,,,,,,,,
q55_excrinum_v2,visit_2_form,,text,"55. If exclusion criteria not met, enter criterion number",,,number,,,,[q53_previousvaccepi_visit2] = '1',,,,,,
q56_detailsrexcri_visit2,visit_2_form,,notes,"56. If exclusion criteria not met, enter details",,,,,,,[q53_previousvaccepi_visit2] = '1',,,,,,
q57_nursename2_visit2,visit_2_form,,text,57. Nurse or physician name,,,,,,y,,,,,,,
q58_sign2_visit2,visit_2_form,,file,58. Signature,,,signature,,,y,,,,,,,
q59_date2_visit2,visit_2_form,,text,59. Date ,,,date_dmy,,,y,,,,,,,
q60_bloodsam_visit2,visit_2_form,BLOOD SAMPLE COLLECTION,radio,60. Blood sample collected:       ,"1, Yes | 0, No",,,,,,,,,,,,
q61_voldose_visit2,visit_2_form,,text,61. Volume of blood (ml)               ,,Enter value to one decimal place. E.g. 00.0,number_1dp,,,,[q60_bloodsam_visit2] = '1',,,,,,
q62_timecol_visit2,visit_2_form,,text,62. Time of collection,,,time,,,,[q60_bloodsam_visit2] = '1',,,,,,
q63_visit_id,visit_2_form,,text,63. Visit ID,,,,,,,[q60_bloodsam_visit2] = '1',,,,,,
q64_timeofpipetti,visit_2_form,,text,64. Time of pipetting RNA sample,,,time,,,,[q60_bloodsam_visit2] = '1',,,,,,
q65_bcg_visit2,visit_2_form,VACCINATIONS,radio,65. Has BCG been given on L arm?,"1, Yes | 0, No",,,,,,,,,,,,
q66_timeofbcg_visit2,visit_2_form,,text,66. Date/Time of BCG vaccination,,,datetime_dmy,,,,[q65_bcg_visit2] = '1',,,,,,
q67_opv_visit2,visit_2_form,,radio,67. Has OPV been given orally?,"1, Yes | 0, No",,,,,,,,,,,,
q68_timeopv_visit2,visit_2_form,,text,68. Date/Time of OPV vaccination,,,datetime_dmy,,,,[q67_opv_visit2] = '1',,,,,,
q69_hbvgiven_visit2,visit_2_form,,yesno,69. Has HBV (r arm) been given?,,,,,,,,,,,,,
q70_hbv_visit2,visit_2_form,,text,70. Date/Time of HBV vaccination,,,datetime_dmy,,,,[q69_hbvgiven_visit2] = '1',,,,,,
q71_notes1_visit2,visit_2_form,,notes,71. Notes,,,,,,,,,,,,,
q72_notes_v1,visit_2_form,,notes,72. Notes,,,,,,,,,,,,,
q73_apptype_visit2,visit_2_form,,radio,"73. Has the Participant been informed that the study
has ended?","1, Yes | 2, No",,,,,,,,,,,,
q74_notes2_visit2,visit_2_form,,notes,74. Notes,,,,,,,,,,,,,
q75_nursename3_visit2,visit_2_form,,text,75. Nurse or physician's name,,,,,,y,,,,,,,
q76_sign3_visit2,visit_2_form,,file,76. Signature,,,signature,,,y,,,,,,,
q77_date3_visit2,visit_2_form,,text,77. Date ,,,date_dmy,,,y,,,,,,,
q78_haveaallvist2_visit2,visit_2_form,"STUDY WRAP-UP
",radio,78. Have all Visit 2 activities been completed,"1, Yes | 0, No",,,,,,,,,,,,
q79_nursename4_visit2,visit_2_form,,text,79. Nurse or physician's name,,,,,,y,,,,,,,
q80_sign4_visit2,visit_2_form,,file,80. Signature,,,signature,,,y,,,,,,,
q81_date4_visit2,visit_2_form,,text,81. Date ,,,date_dmy,,,y,,,,,,,
q82_notes3_visit2,visit_2_form,,notes,82. Notes,,,,,,,,,,,,,
_,unscheduled_visit_form,,text,ANC Number,,,,,,,,,,,,,
pat_study_id_unsch,unscheduled_visit_form,,text,Participant Study ID,,,,,,,,,,,,,
q1_datevisit_unsche,unscheduled_visit_form,,text,1. Date of visit,,,date_dmy,,,,,,,,,,
q2_weight_unsche,unscheduled_visit_form,,text,2. Weight (grams),,,integer,2500,9000,,,,,,,,
q3_length_unsche,unscheduled_visit_form,,text,3. Length (cm),,,number,45,70,,,,,,,,
q4_temp_unsche,unscheduled_visit_form,,text,4. Temperature (Celsius),,Please enter value to 1 decimal place. E.g. 00.0,number_1dp,36.5,55,,,,,,,,
q5_resprate_unsche,unscheduled_visit_form,,text,5. Respiratory rate (cycles/min),,,number,30,55,,,,,,,,
q6_hrate_unsche,unscheduled_visit_form,,text,6. Heart Rate (beats/min),,,number,90,150,,,,,,,,
q7_comment_unsche,unscheduled_visit_form,,notes,7. Comments,,,,,,,,,,,,,
q8_nursename1_unsche,unscheduled_visit_form,,text,8. Nurse/Physician's name ,,,,,,,,,,,,,
q9_sign1_unsche,unscheduled_visit_form,,file,9. Signature ,,,signature,,,,,,,,,,
q10_date1_unsche,unscheduled_visit_form,,text,10. Date,,,date_dmy,,,,,,,,,,
q11_medhist_unsche,unscheduled_visit_form,PHYSICIAN EVALUATION,notes,11. Interim Medical History since the last visit,,,,,,,,,,,,,
q12_general_unsche,unscheduled_visit_form,PHYSICAL ASSESSMENT,radio,12. General,"1, Normal | 2, Abnormal|3, Not done",,,,,,,,,,,,
q13_gcomment_unsche,unscheduled_visit_form,,notes,13. Comments,,,,,,,,,,,,,
q14_lymph_unsche,unscheduled_visit_form,,radio,14. Lymph Nodes,"1, Normal | 2, Abnormal|3, Not done",,,,,,,,,,,,
q15_lcomment_unsche,unscheduled_visit_form,,notes,15. Comments,,,,,,,,,,,,,
q16_extremities_unsche,unscheduled_visit_form,,radio,16. Extremities,"1, Normal | 2, Abnormal|3, Not done",,,,,,,,,,,,
q17_excomment_unsche,unscheduled_visit_form,,notes,17. Comments,,,,,,,,,,,,,
q18_skin_unsche,unscheduled_visit_form,,radio,"18. Skin, specify","1, Normal | 2, Abnormal|3, Not done",,,,,,,,,,,,
